INSERT INTO homterviewssafy.resume_detail (detail_no, answer, item, item_no, resume_no) VALUES
(11940,'resume2388/detail5','content',5, 2388),
(11941,'resume2389/detail1','content',1, 2389),
(11942,'resume2389/detail2','content',2, 2389),
(11943,'resume2389/detail3','content',3, 2389),
(11944,'resume2389/detail4','content',4, 2389),
(11945,'resume2389/detail5','content',5, 2389),
(11946,'resume2390/detail1','content',1, 2390),
(11947,'resume2390/detail2','content',2, 2390),
(11948,'resume2390/detail3','content',3, 2390),
(11949,'resume2390/detail4','content',4, 2390),
(11950,'resume2390/detail5','content',5, 2390),
(11951,'resume2391/detail1','content',1, 2391),
(11952,'resume2391/detail2','content',2, 2391),
(11953,'resume2391/detail3','content',3, 2391),
(11954,'resume2391/detail4','content',4, 2391),
(11955,'resume2391/detail5','content',5, 2391),
(11956,'resume2392/detail1','content',1, 2392),
(11957,'resume2392/detail2','content',2, 2392),
(11958,'resume2392/detail3','content',3, 2392),
(11959,'resume2392/detail4','content',4, 2392),
(11960,'resume2392/detail5','content',5, 2392),
(11961,'resume2393/detail1','content',1, 2393),
(11962,'resume2393/detail2','content',2, 2393),
(11963,'resume2393/detail3','content',3, 2393),
(11964,'resume2393/detail4','content',4, 2393),
(11965,'resume2393/detail5','content',5, 2393),
(11966,'resume2394/detail1','content',1, 2394),
(11967,'resume2394/detail2','content',2, 2394),
(11968,'resume2394/detail3','content',3, 2394),
(11969,'resume2394/detail4','content',4, 2394),
(11970,'resume2394/detail5','content',5, 2394),
(11971,'resume2395/detail1','content',1, 2395),
(11972,'resume2395/detail2','content',2, 2395),
(11973,'resume2395/detail3','content',3, 2395),
(11974,'resume2395/detail4','content',4, 2395),
(11975,'resume2395/detail5','content',5, 2395),
(11976,'resume2396/detail1','content',1, 2396),
(11977,'resume2396/detail2','content',2, 2396),
(11978,'resume2396/detail3','content',3, 2396),
(11979,'resume2396/detail4','content',4, 2396),
(11980,'resume2396/detail5','content',5, 2396),
(11981,'resume2397/detail1','content',1, 2397),
(11982,'resume2397/detail2','content',2, 2397),
(11983,'resume2397/detail3','content',3, 2397),
(11984,'resume2397/detail4','content',4, 2397),
(11985,'resume2397/detail5','content',5, 2397),
(11986,'resume2398/detail1','content',1, 2398),
(11987,'resume2398/detail2','content',2, 2398),
(11988,'resume2398/detail3','content',3, 2398),
(11989,'resume2398/detail4','content',4, 2398),
(11990,'resume2398/detail5','content',5, 2398),
(11991,'resume2399/detail1','content',1, 2399),
(11992,'resume2399/detail2','content',2, 2399),
(11993,'resume2399/detail3','content',3, 2399),
(11994,'resume2399/detail4','content',4, 2399),
(11995,'resume2399/detail5','content',5, 2399),
(11996,'resume2400/detail1','content',1, 2400),
(11997,'resume2400/detail2','content',2, 2400),
(11998,'resume2400/detail3','content',3, 2400),
(11999,'resume2400/detail4','content',4, 2400),
(12000,'resume2400/detail5','content',5, 2400),
(12001,'resume2401/detail1','content',1, 2401),
(12002,'resume2401/detail2','content',2, 2401),
(12003,'resume2401/detail3','content',3, 2401),
(12004,'resume2401/detail4','content',4, 2401),
(12005,'resume2401/detail5','content',5, 2401),
(12006,'resume2402/detail1','content',1, 2402),
(12007,'resume2402/detail2','content',2, 2402),
(12008,'resume2402/detail3','content',3, 2402),
(12009,'resume2402/detail4','content',4, 2402),
(12010,'resume2402/detail5','content',5, 2402),
(12011,'resume2403/detail1','content',1, 2403),
(12012,'resume2403/detail2','content',2, 2403),
(12013,'resume2403/detail3','content',3, 2403),
(12014,'resume2403/detail4','content',4, 2403),
(12015,'resume2403/detail5','content',5, 2403),
(12016,'resume2404/detail1','content',1, 2404),
(12017,'resume2404/detail2','content',2, 2404),
(12018,'resume2404/detail3','content',3, 2404),
(12019,'resume2404/detail4','content',4, 2404),
(12020,'resume2404/detail5','content',5, 2404),
(12021,'resume2405/detail1','content',1, 2405),
(12022,'resume2405/detail2','content',2, 2405),
(12023,'resume2405/detail3','content',3, 2405),
(12024,'resume2405/detail4','content',4, 2405),
(12025,'resume2405/detail5','content',5, 2405),
(12026,'resume2406/detail1','content',1, 2406),
(12027,'resume2406/detail2','content',2, 2406),
(12028,'resume2406/detail3','content',3, 2406),
(12029,'resume2406/detail4','content',4, 2406),
(12030,'resume2406/detail5','content',5, 2406),
(12031,'resume2407/detail1','content',1, 2407),
(12032,'resume2407/detail2','content',2, 2407),
(12033,'resume2407/detail3','content',3, 2407),
(12034,'resume2407/detail4','content',4, 2407),
(12035,'resume2407/detail5','content',5, 2407),
(12036,'resume2408/detail1','content',1, 2408),
(12037,'resume2408/detail2','content',2, 2408),
(12038,'resume2408/detail3','content',3, 2408),
(12039,'resume2408/detail4','content',4, 2408),
(12040,'resume2408/detail5','content',5, 2408),
(12041,'resume2409/detail1','content',1, 2409),
(12042,'resume2409/detail2','content',2, 2409),
(12043,'resume2409/detail3','content',3, 2409),
(12044,'resume2409/detail4','content',4, 2409),
(12045,'resume2409/detail5','content',5, 2409),
(12046,'resume2410/detail1','content',1, 2410),
(12047,'resume2410/detail2','content',2, 2410),
(12048,'resume2410/detail3','content',3, 2410),
(12049,'resume2410/detail4','content',4, 2410),
(12050,'resume2410/detail5','content',5, 2410),
(12051,'resume2411/detail1','content',1, 2411),
(12052,'resume2411/detail2','content',2, 2411),
(12053,'resume2411/detail3','content',3, 2411),
(12054,'resume2411/detail4','content',4, 2411),
(12055,'resume2411/detail5','content',5, 2411),
(12056,'resume2412/detail1','content',1, 2412),
(12057,'resume2412/detail2','content',2, 2412),
(12058,'resume2412/detail3','content',3, 2412),
(12059,'resume2412/detail4','content',4, 2412),
(12060,'resume2412/detail5','content',5, 2412),
(12061,'resume2413/detail1','content',1, 2413),
(12062,'resume2413/detail2','content',2, 2413),
(12063,'resume2413/detail3','content',3, 2413),
(12064,'resume2413/detail4','content',4, 2413),
(12065,'resume2413/detail5','content',5, 2413),
(12066,'resume2414/detail1','content',1, 2414),
(12067,'resume2414/detail2','content',2, 2414),
(12068,'resume2414/detail3','content',3, 2414),
(12069,'resume2414/detail4','content',4, 2414),
(12070,'resume2414/detail5','content',5, 2414),
(12071,'resume2415/detail1','content',1, 2415),
(12072,'resume2415/detail2','content',2, 2415),
(12073,'resume2415/detail3','content',3, 2415),
(12074,'resume2415/detail4','content',4, 2415),
(12075,'resume2415/detail5','content',5, 2415),
(12076,'resume2416/detail1','content',1, 2416),
(12077,'resume2416/detail2','content',2, 2416),
(12078,'resume2416/detail3','content',3, 2416),
(12079,'resume2416/detail4','content',4, 2416),
(12080,'resume2416/detail5','content',5, 2416),
(12081,'resume2417/detail1','content',1, 2417),
(12082,'resume2417/detail2','content',2, 2417),
(12083,'resume2417/detail3','content',3, 2417),
(12084,'resume2417/detail4','content',4, 2417),
(12085,'resume2417/detail5','content',5, 2417),
(12086,'resume2418/detail1','content',1, 2418),
(12087,'resume2418/detail2','content',2, 2418),
(12088,'resume2418/detail3','content',3, 2418),
(12089,'resume2418/detail4','content',4, 2418),
(12090,'resume2418/detail5','content',5, 2418),
(12091,'resume2419/detail1','content',1, 2419),
(12092,'resume2419/detail2','content',2, 2419),
(12093,'resume2419/detail3','content',3, 2419),
(12094,'resume2419/detail4','content',4, 2419),
(12095,'resume2419/detail5','content',5, 2419),
(12096,'resume2420/detail1','content',1, 2420),
(12097,'resume2420/detail2','content',2, 2420),
(12098,'resume2420/detail3','content',3, 2420),
(12099,'resume2420/detail4','content',4, 2420),
(12100,'resume2420/detail5','content',5, 2420),
(12101,'resume2421/detail1','content',1, 2421),
(12102,'resume2421/detail2','content',2, 2421),
(12103,'resume2421/detail3','content',3, 2421),
(12104,'resume2421/detail4','content',4, 2421),
(12105,'resume2421/detail5','content',5, 2421),
(12106,'resume2422/detail1','content',1, 2422),
(12107,'resume2422/detail2','content',2, 2422),
(12108,'resume2422/detail3','content',3, 2422),
(12109,'resume2422/detail4','content',4, 2422),
(12110,'resume2422/detail5','content',5, 2422),
(12111,'resume2423/detail1','content',1, 2423),
(12112,'resume2423/detail2','content',2, 2423),
(12113,'resume2423/detail3','content',3, 2423),
(12114,'resume2423/detail4','content',4, 2423),
(12115,'resume2423/detail5','content',5, 2423),
(12116,'resume2424/detail1','content',1, 2424),
(12117,'resume2424/detail2','content',2, 2424),
(12118,'resume2424/detail3','content',3, 2424),
(12119,'resume2424/detail4','content',4, 2424),
(12120,'resume2424/detail5','content',5, 2424),
(12121,'resume2425/detail1','content',1, 2425),
(12122,'resume2425/detail2','content',2, 2425),
(12123,'resume2425/detail3','content',3, 2425),
(12124,'resume2425/detail4','content',4, 2425),
(12125,'resume2425/detail5','content',5, 2425),
(12126,'resume2426/detail1','content',1, 2426),
(12127,'resume2426/detail2','content',2, 2426),
(12128,'resume2426/detail3','content',3, 2426),
(12129,'resume2426/detail4','content',4, 2426),
(12130,'resume2426/detail5','content',5, 2426),
(12131,'resume2427/detail1','content',1, 2427),
(12132,'resume2427/detail2','content',2, 2427),
(12133,'resume2427/detail3','content',3, 2427),
(12134,'resume2427/detail4','content',4, 2427),
(12135,'resume2427/detail5','content',5, 2427),
(12136,'resume2428/detail1','content',1, 2428),
(12137,'resume2428/detail2','content',2, 2428),
(12138,'resume2428/detail3','content',3, 2428),
(12139,'resume2428/detail4','content',4, 2428),
(12140,'resume2428/detail5','content',5, 2428),
(12141,'resume2429/detail1','content',1, 2429),
(12142,'resume2429/detail2','content',2, 2429),
(12143,'resume2429/detail3','content',3, 2429),
(12144,'resume2429/detail4','content',4, 2429),
(12145,'resume2429/detail5','content',5, 2429),
(12146,'resume2430/detail1','content',1, 2430),
(12147,'resume2430/detail2','content',2, 2430),
(12148,'resume2430/detail3','content',3, 2430),
(12149,'resume2430/detail4','content',4, 2430),
(12150,'resume2430/detail5','content',5, 2430),
(12151,'resume2431/detail1','content',1, 2431),
(12152,'resume2431/detail2','content',2, 2431),
(12153,'resume2431/detail3','content',3, 2431),
(12154,'resume2431/detail4','content',4, 2431),
(12155,'resume2431/detail5','content',5, 2431),
(12156,'resume2432/detail1','content',1, 2432),
(12157,'resume2432/detail2','content',2, 2432),
(12158,'resume2432/detail3','content',3, 2432),
(12159,'resume2432/detail4','content',4, 2432),
(12160,'resume2432/detail5','content',5, 2432),
(12161,'resume2433/detail1','content',1, 2433),
(12162,'resume2433/detail2','content',2, 2433),
(12163,'resume2433/detail3','content',3, 2433),
(12164,'resume2433/detail4','content',4, 2433),
(12165,'resume2433/detail5','content',5, 2433),
(12166,'resume2434/detail1','content',1, 2434),
(12167,'resume2434/detail2','content',2, 2434),
(12168,'resume2434/detail3','content',3, 2434),
(12169,'resume2434/detail4','content',4, 2434),
(12170,'resume2434/detail5','content',5, 2434),
(12171,'resume2435/detail1','content',1, 2435),
(12172,'resume2435/detail2','content',2, 2435),
(12173,'resume2435/detail3','content',3, 2435),
(12174,'resume2435/detail4','content',4, 2435),
(12175,'resume2435/detail5','content',5, 2435),
(12176,'resume2436/detail1','content',1, 2436),
(12177,'resume2436/detail2','content',2, 2436),
(12178,'resume2436/detail3','content',3, 2436),
(12179,'resume2436/detail4','content',4, 2436),
(12180,'resume2436/detail5','content',5, 2436),
(12181,'resume2437/detail1','content',1, 2437),
(12182,'resume2437/detail2','content',2, 2437),
(12183,'resume2437/detail3','content',3, 2437),
(12184,'resume2437/detail4','content',4, 2437),
(12185,'resume2437/detail5','content',5, 2437),
(12186,'resume2438/detail1','content',1, 2438),
(12187,'resume2438/detail2','content',2, 2438),
(12188,'resume2438/detail3','content',3, 2438),
(12189,'resume2438/detail4','content',4, 2438),
(12190,'resume2438/detail5','content',5, 2438),
(12191,'resume2439/detail1','content',1, 2439),
(12192,'resume2439/detail2','content',2, 2439),
(12193,'resume2439/detail3','content',3, 2439),
(12194,'resume2439/detail4','content',4, 2439),
(12195,'resume2439/detail5','content',5, 2439),
(12196,'resume2440/detail1','content',1, 2440),
(12197,'resume2440/detail2','content',2, 2440),
(12198,'resume2440/detail3','content',3, 2440),
(12199,'resume2440/detail4','content',4, 2440),
(12200,'resume2440/detail5','content',5, 2440),
(12201,'resume2441/detail1','content',1, 2441),
(12202,'resume2441/detail2','content',2, 2441),
(12203,'resume2441/detail3','content',3, 2441),
(12204,'resume2441/detail4','content',4, 2441),
(12205,'resume2441/detail5','content',5, 2441),
(12206,'resume2442/detail1','content',1, 2442),
(12207,'resume2442/detail2','content',2, 2442),
(12208,'resume2442/detail3','content',3, 2442),
(12209,'resume2442/detail4','content',4, 2442),
(12210,'resume2442/detail5','content',5, 2442),
(12211,'resume2443/detail1','content',1, 2443),
(12212,'resume2443/detail2','content',2, 2443),
(12213,'resume2443/detail3','content',3, 2443),
(12214,'resume2443/detail4','content',4, 2443),
(12215,'resume2443/detail5','content',5, 2443),
(12216,'resume2444/detail1','content',1, 2444),
(12217,'resume2444/detail2','content',2, 2444),
(12218,'resume2444/detail3','content',3, 2444),
(12219,'resume2444/detail4','content',4, 2444),
(12220,'resume2444/detail5','content',5, 2444),
(12221,'resume2445/detail1','content',1, 2445),
(12222,'resume2445/detail2','content',2, 2445),
(12223,'resume2445/detail3','content',3, 2445),
(12224,'resume2445/detail4','content',4, 2445),
(12225,'resume2445/detail5','content',5, 2445),
(12226,'resume2446/detail1','content',1, 2446),
(12227,'resume2446/detail2','content',2, 2446),
(12228,'resume2446/detail3','content',3, 2446),
(12229,'resume2446/detail4','content',4, 2446),
(12230,'resume2446/detail5','content',5, 2446),
(12231,'resume2447/detail1','content',1, 2447),
(12232,'resume2447/detail2','content',2, 2447),
(12233,'resume2447/detail3','content',3, 2447),
(12234,'resume2447/detail4','content',4, 2447),
(12235,'resume2447/detail5','content',5, 2447),
(12236,'resume2448/detail1','content',1, 2448),
(12237,'resume2448/detail2','content',2, 2448),
(12238,'resume2448/detail3','content',3, 2448),
(12239,'resume2448/detail4','content',4, 2448),
(12240,'resume2448/detail5','content',5, 2448),
(12241,'resume2449/detail1','content',1, 2449),
(12242,'resume2449/detail2','content',2, 2449),
(12243,'resume2449/detail3','content',3, 2449),
(12244,'resume2449/detail4','content',4, 2449),
(12245,'resume2449/detail5','content',5, 2449),
(12246,'resume2450/detail1','content',1, 2450),
(12247,'resume2450/detail2','content',2, 2450),
(12248,'resume2450/detail3','content',3, 2450),
(12249,'resume2450/detail4','content',4, 2450),
(12250,'resume2450/detail5','content',5, 2450),
(12251,'resume2451/detail1','content',1, 2451),
(12252,'resume2451/detail2','content',2, 2451),
(12253,'resume2451/detail3','content',3, 2451),
(12254,'resume2451/detail4','content',4, 2451),
(12255,'resume2451/detail5','content',5, 2451),
(12256,'resume2452/detail1','content',1, 2452),
(12257,'resume2452/detail2','content',2, 2452),
(12258,'resume2452/detail3','content',3, 2452),
(12259,'resume2452/detail4','content',4, 2452),
(12260,'resume2452/detail5','content',5, 2452),
(12261,'resume2453/detail1','content',1, 2453),
(12262,'resume2453/detail2','content',2, 2453),
(12263,'resume2453/detail3','content',3, 2453),
(12264,'resume2453/detail4','content',4, 2453),
(12265,'resume2453/detail5','content',5, 2453),
(12266,'resume2454/detail1','content',1, 2454),
(12267,'resume2454/detail2','content',2, 2454),
(12268,'resume2454/detail3','content',3, 2454),
(12269,'resume2454/detail4','content',4, 2454),
(12270,'resume2454/detail5','content',5, 2454),
(12271,'resume2455/detail1','content',1, 2455),
